,solutions,shortSolutions,shortHints
0,"{'square': [[2, 3, 4, 1], [1, 4, 2, 3], [4, 1, 3, 2], [3, 2, 1, 4]]}",[card-number],2300000000000000
1,"{'square': [[1, 2, 4, 3], [4, 3, 1, 2], [3, 1, 2, 4], [2, 4, 3, 1]]}",[card-number],1200000000000000
2,"{'square': [[4, 2, 1, 3], [1, 3, 4, 2], [3, 1, 2, 4], [2, 4, 3, 1]]}",[card-number],[card-number]
3,"{'square': [[4, 2, 1, 3], [3, 1, 4, 2], [1, 3, 2, 4], [2, 4, 3, 1]]}",[card-number],[card-number]
4,"{'square': [[3, 2, 4, 1], [1, 3, 2, 4], [4, 1, 3, 2], [2, 4, 1, 3]]}",[card-number],3200000000000000
5,"{'square': [[4, 1, 3, 2], [3, 2, 4, 1], [1, 3, 2, 4], [2, 4, 1, 3]]}",[card-number],4100000000000000
6,"{'square': [[4, 1, 3, 2], [3, 2, 4, 1], [1, 3, 2, 4], [2, 4, 1, 3]]}",[card-number],4100000000000000
7,"{'square': [[4, 1, 3, 2], [3, 2, 4, 1], [1, 3, 2, 4], [2, 4, 1, 3]]}",[card-number],4100000000000000
8,"{'square': [[4, 1, 2, 3], [2, 3, 4, 1], [1, 2, 3, 4], [3, 4, 1, 2]]}",[card-number],4100000000000000
9,"{'square': [[3, 1, 2, 4], [1, 3, 4, 2], [4, 2, 3, 1], [2, 4, 1, 3]]}",[card-number],3100000000000000
